,mag,place,time,updated,tz,url,detail,felt,cdi,mmi,alert,status,tsunami,sig,net,code,ids,sources,types,nst,dmin,rms,gap,magType,type,title,index,type,coordinates,index
0,3.01,"3 km ESE of Mammoth Lakes, California",642072949800,1481959270600,,https://earthquake.usgs.gov/earthquakes/eventpage/nc158173,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc158173&format=geojson,,,,,reviewed,0,139,nc,158173,",nc158173,ci1058325,usp00048za,",",nc,ci,us,",",focal-mechanism,nearby-cities,origin,phase-data,",35,0.02523,0.06,71,md,earthquake,"M 3.0 - 3 km ESE of Mammoth Lakes, California",256,Point,"[-118.935, 37.636, 6.174]",256
0,2.39,"4 km ESE of Mammoth Lakes, California",642070905970,1481959160300,,https://earthquake.usgs.gov/earthquakes/eventpage/nc157887,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc157887&format=geojson,,,,,reviewed,0,88,nc,157887,",nc157887,ci1058324,",",nc,ci,",",focal-mechanism,nearby-cities,origin,phase-data,",37,0.01802,0.06,52,md,earthquake,"M 2.4 - 4 km ESE of Mammoth Lakes, California",257,Point,"[-118.922, 37.6351667, 4.894]",257
0,2.44,"3 km ESE of Mammoth Lakes, California",642070339460,1481959123890,,https://earthquake.usgs.gov/earthquakes/eventpage/nc158021,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc158021&format=geojson,,,,,reviewed,0,92,nc,158021,",nc158021,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",36,0.02523,0.09,68,md,earthquake,"M 2.4 - 3 km ESE of Mammoth Lakes, California",258,Point,"[-118.932, 37.6356667, 5.674]",258
0,2.25,"4 km ESE of Mammoth Lakes, California",642070270160,1481959115400,,https://earthquake.usgs.gov/earthquakes/eventpage/nc158020,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc158020&format=geojson,,,,,reviewed,0,78,nc,158020,",nc158020,ci141691,",",nc,ci,",",focal-mechanism,nearby-cities,origin,phase-data,",34,0.01802,0.06,52,md,earthquake,"M 2.3 - 4 km ESE of Mammoth Lakes, California",259,Point,"[-118.9216667, 37.6353333, 5.204]",259
0,2.91,"4 km ESE of Mammoth Lakes, California",642070202860,1481959107510,,https://earthquake.usgs.gov/earthquakes/eventpage/nc157886,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc157886&format=geojson,,,,,reviewed,0,130,nc,157886,",nc157886,ci1058323,",",nc,ci,",",focal-mechanism,nearby-cities,origin,phase-data,",37,0.02072,0.07,59,md,earthquake,"M 2.9 - 4 km ESE of Mammoth Lakes, California",260,Point,"[-118.9258333, 37.6353333, 5.204]",260
0,2.44,"7 km ENE of Mammoth Lakes, California",642069717750,1481959085541,,https://earthquake.usgs.gov/earthquakes/eventpage/nc1176153,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc1176153&format=geojson,,,,,reviewed,0,92,nc,1176153,",nc1176153,",",nc,",",nearby-cities,origin,phase-data,",6,0.03604,0.07,210,md,earthquake,"M 2.4 - 7 km ENE of Mammoth Lakes, California",261,Point,"[-118.894, 37.6658333, -1.939]",261
0,2.8,"9 km ENE of Mammoth Lakes, California",642069658650,1481959081594,,https://earthquake.usgs.gov/earthquakes/eventpage/nc1176152,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc1176152&format=geojson,,,,,reviewed,0,121,nc,1176152,",nc1176152,",",nc,",",nearby-cities,origin,phase-data,",6,0.05766,0.07,195,md,earthquake,"M 2.8 - 9 km ENE of Mammoth Lakes, California",262,Point,"[-118.8705, 37.684, -0.35]",262
0,2.58,"3 km ESE of Mammoth Lakes, California",642069581960,1481959076350,,https://earthquake.usgs.gov/earthquakes/eventpage/nc1176151,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc1176151&format=geojson,,,,,reviewed,0,102,nc,1176151,",nc1176151,ci1058321,",",nc,ci,",",focal-mechanism,nearby-cities,origin,phase-data,",32,0.02523,0.08,66,md,earthquake,"M 2.6 - 3 km ESE of Mammoth Lakes, California",263,Point,"[-118.9316667, 37.6368333, 4.624]",263
0,2.01,"4 km ESE of Mammoth Lakes, California",642069546720,1481959069197,,https://earthquake.usgs.gov/earthquakes/eventpage/nc1176150,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc1176150&format=geojson,,,,,reviewed,0,62,nc,1176150,",nc1176150,",",nc,",",nearby-cities,origin,phase-data,",16,0.01802,0.05,89,md,earthquake,"M 2.0 - 4 km ESE of Mammoth Lakes, California",264,Point,"[-118.9216667, 37.6353333, 5.935]",264
0,2.19,"4 km ESE of Mammoth Lakes, California",642069479910,1481959061604,,https://earthquake.usgs.gov/earthquakes/eventpage/nc1176148,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc1176148&format=geojson,,,,,reviewed,0,74,nc,1176148,",nc1176148,ci1058319,",",nc,ci,",",nearby-cities,origin,phase-data,",12,0.02613,0.05,105,md,earthquake,"M 2.2 - 4 km ESE of Mammoth Lakes, California",265,Point,"[-118.9285, 37.6356667, 6.125]",265
0,2.25,"4 km ESE of Mammoth Lakes, California",642069460520,1481959057673,,https://earthquake.usgs.gov/earthquakes/eventpage/nc1176147,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc1176147&format=geojson,,,,,reviewed,0,78,nc,1176147,",nc1176147,",",nc,",",nearby-cities,origin,phase-data,",14,0.02072,0.03,70,md,earthquake,"M 2.3 - 4 km ESE of Mammoth Lakes, California",266,Point,"[-118.9245, 37.6401667, 5.684]",266
0,2.35,"4 km ESE of Mammoth Lakes, California",642069416220,1481959053821,,https://earthquake.usgs.gov/earthquakes/eventpage/nc1176146,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc1176146&format=geojson,,,,,reviewed,0,85,nc,1176146,",nc1176146,",",nc,",",nearby-cities,origin,phase-data,",10,0.03063,0.01,147,md,earthquake,"M 2.4 - 4 km ESE of Mammoth Lakes, California",267,Point,"[-118.925, 37.638, 6.598]",267
0,2.54,"5 km E of Mammoth Lakes, California",642069396220,1481959050281,,https://earthquake.usgs.gov/earthquakes/eventpage/nc1176145,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc1176145&format=geojson,,,,,reviewed,0,99,nc,1176145,",nc1176145,",",nc,",",nearby-cities,origin,phase-data,",8,0.01081,0.05,131,md,earthquake,"M 2.5 - 5 km E of Mammoth Lakes, California",268,Point,"[-118.914, 37.646, 5.495]",268
0,2.27,"3 km ESE of Mammoth Lakes, California",642069043050,1481959029950,,https://earthquake.usgs.gov/earthquakes/eventpage/nc1176140,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc1176140&format=geojson,,,,,reviewed,0,79,nc,1176140,",nc1176140,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",30,0.02342,0.06,64,md,earthquake,"M 2.3 - 3 km ESE of Mammoth Lakes, California",269,Point,"[-118.9298333, 37.6358333, 6.094]",269
0,2.26,"4 km ESE of Mammoth Lakes, California",642068977860,1481959023597,,https://earthquake.usgs.gov/earthquakes/eventpage/nc1176139,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc1176139&format=geojson,,,,,reviewed,0,79,nc,1176139,",nc1176139,",",nc,",",nearby-cities,origin,phase-data,",20,0.02342,0.06,79,md,earthquake,"M 2.3 - 4 km ESE of Mammoth Lakes, California",270,Point,"[-118.9301667, 37.6343333, 6.354]",270
0,3.07,"4 km ESE of Mammoth Lakes, California",642068765640,1481959010530,,https://earthquake.usgs.gov/earthquakes/eventpage/nc1176136,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc1176136&format=geojson,,,,,reviewed,0,145,nc,1176136,",nc1176136,ci1058318,",",nc,ci,",",focal-mechanism,nearby-cities,origin,phase-data,",33,0.02252,0.06,63,md,earthquake,"M 3.1 - 4 km ESE of Mammoth Lakes, California",271,Point,"[-118.9286667, 37.635, 5.784]",271
0,2.51,"3 km ESE of Mammoth Lakes, California",642068452660,1481958991790,,https://earthquake.usgs.gov/earthquakes/eventpage/nc1176132,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc1176132&format=geojson,,,,,reviewed,0,97,nc,1176132,",nc1176132,ci1058316,",",nc,ci,",",focal-mechanism,nearby-cities,origin,phase-data,",34,0.02613,0.07,71,md,earthquake,"M 2.5 - 3 km ESE of Mammoth Lakes, California",272,Point,"[-118.9335, 37.6351667, 5.714]",272
0,2.8,"3 km ESE of Mammoth Lakes, California",642068223940,1481958975710,,https://earthquake.usgs.gov/earthquakes/eventpage/nc1176129,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc1176129&format=geojson,,,,,reviewed,0,121,nc,1176129,",nc1176129,ci1058315,",",nc,ci,",",focal-mechanism,nearby-cities,origin,phase-data,",33,0.02613,0.08,73,md,earthquake,"M 2.8 - 3 km ESE of Mammoth Lakes, California",273,Point,"[-118.9343333, 37.6338333, 5.276]",273
0,3.11,"6km ESE of Mammoth Lakes, CA",642067214430,1454631840210,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1058314,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1058314&format=geojson,,,,,reviewed,0,149,ci,1058314,",ci1058314,",",ci,",",origin,phase-data,",0,,0.178,110.8,mc,earthquake,"M 3.1 - 6km ESE of Mammoth Lakes, CA",274,Point,"[-118.925, 37.61, 4.463]",274
0,4,"3 km E of Mammoth Lakes, California",642067194810,1481958907070,,https://earthquake.usgs.gov/earthquakes/eventpage/nc20091221,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc20091221&format=geojson,,,,,reviewed,0,246,nc,20091221,",nc20091221,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",20,0.01982,0.08,55,md,earthquake,"M 4.0 - 3 km E of Mammoth Lakes, California",275,Point,"[-118.9348333, 37.647, 5.224]",275
0,3.3,"3 km ESE of Mammoth Lakes, California",642067021150,1481958890890,,https://earthquake.usgs.gov/earthquakes/eventpage/nc20091220,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc20091220&format=geojson,,,,,reviewed,0,168,nc,20091220,",nc20091220,ci1058313,",",nc,ci,",",focal-mechanism,nearby-cities,origin,phase-data,",33,0.02342,0.04,71,md,earthquake,"M 3.3 - 3 km ESE of Mammoth Lakes, California",276,Point,"[-118.9381667, 37.638, 6.554]",276
0,2.55,"3 km ESE of Mammoth Lakes, California",642065519050,1481958839490,,https://earthquake.usgs.gov/earthquakes/eventpage/nc157884,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc157884&format=geojson,,,,,reviewed,0,100,nc,157884,",nc157884,ci1058312,",",nc,ci,",",focal-mechanism,nearby-cities,origin,phase-data,",38,0.02342,0.06,73,md,earthquake,"M 2.6 - 3 km ESE of Mammoth Lakes, California",277,Point,"[-118.9375, 37.636, 5.963]",277
0,2.1,"4km NNW of Malibu, CA",642062327480,1454624324320,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1058308,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1058308&format=geojson,,,,,reviewed,0,68,ci,1058308,",ci1058308,",",ci,",",origin,phase-data,",0,,0.025,103.8,mh,earthquake,"M 2.1 - 4km NNW of Malibu, CA",278,Point,"[-118.82, 34.04, 8.118]",278
0,2.84,"3 km ESE of Mammoth Lakes, California",642062309490,1481958755940,,https://earthquake.usgs.gov/earthquakes/eventpage/nc157880,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc157880&format=geojson,,,,,reviewed,0,124,nc,157880,",nc157880,ci141687,",",nc,ci,",",focal-mechanism,nearby-cities,origin,phase-data,",38,0.02162,0.06,67,md,earthquake,"M 2.8 - 3 km ESE of Mammoth Lakes, California",279,Point,"[-118.9401667, 37.6386667, 5.814]",279
0,2.25,"2 km ESE of Mammoth Lakes, California",642060671080,1481958657100,,https://earthquake.usgs.gov/earthquakes/eventpage/nc157631,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc157631&format=geojson,,,,,reviewed,0,78,nc,157631,",nc157631,ci1058305,",",nc,ci,",",focal-mechanism,nearby-cities,origin,phase-data,",34,0.01982,0.06,63,md,earthquake,"M 2.3 - 2 km ESE of Mammoth Lakes, California",280,Point,"[-118.9426667, 37.639, 5.78]",280
0,2.1,"3 km ESE of Mammoth Lakes, California",642060638560,1481958648810,,https://earthquake.usgs.gov/earthquakes/eventpage/nc157444,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc157444&format=geojson,,,,,reviewed,0,68,nc,157444,",nc157444,ci141686,",",nc,ci,",",focal-mechanism,nearby-cities,origin,phase-data,",35,0.02252,0.05,73,md,earthquake,"M 2.1 - 3 km ESE of Mammoth Lakes, California",281,Point,"[-118.938, 37.6355, 5.963]",281
0,2.42,"5 km ESE of Interlaken, California",642060383520,1481958628170,,https://earthquake.usgs.gov/earthquakes/eventpage/nc157543,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc157543&format=geojson,,,,,reviewed,0,90,nc,157543,",nc157543,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",67,0.01171,0.07,54,md,earthquake,"M 2.4 - 5 km ESE of Interlaken, California",282,Point,"[-121.6723333, 36.94, 7.601]",282
0,2.28,"2 km ESE of Mammoth Lakes, California",642060351060,1481958620969,,https://earthquake.usgs.gov/earthquakes/eventpage/nc157544,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc157544&format=geojson,,,,,reviewed,0,80,nc,157544,",nc157544,",",nc,",",nearby-cities,origin,phase-data,",20,0.02252,0.03,63,md,earthquake,"M 2.3 - 2 km ESE of Mammoth Lakes, California",283,Point,"[-118.9411667, 37.6423333, 5.824]",283
0,2.71,"2 km ESE of Mammoth Lakes, California",642060317690,1481958615360,,https://earthquake.usgs.gov/earthquakes/eventpage/nc157443,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc157443&format=geojson,,,,,reviewed,0,113,nc,157443,",nc157443,ci1058304,",",nc,ci,",",focal-mechanism,nearby-cities,origin,phase-data,",40,0.02072,0.07,66,md,earthquake,"M 2.7 - 2 km ESE of Mammoth Lakes, California",284,Point,"[-118.9415, 37.6376667, 5.584]",284
0,2.38,"3 km ESE of Mammoth Lakes, California",642060033300,1481958586960,,https://earthquake.usgs.gov/earthquakes/eventpage/nc157442,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc157442&format=geojson,,,,,reviewed,0,87,nc,157442,",nc157442,ci1058303,",",nc,ci,",",focal-mechanism,nearby-cities,origin,phase-data,",38,0.02162,0.06,69,md,earthquake,"M 2.4 - 3 km ESE of Mammoth Lakes, California",285,Point,"[-118.94, 37.6371667, 5.803]",285
0,2.31,"2 km ESE of Mammoth Lakes, California",642059335160,1481958545760,,https://earthquake.usgs.gov/earthquakes/eventpage/nc157441,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc157441&format=geojson,,,,,reviewed,0,82,nc,157441,",nc157441,ci1058300,",",nc,ci,",",focal-mechanism,nearby-cities,origin,phase-data,",36,0.01802,0.05,60,md,earthquake,"M 2.3 - 2 km ESE of Mammoth Lakes, California",286,Point,"[-118.9453333, 37.6386667, 5.37]",286
0,2.55,"3 km ESE of Mammoth Lakes, California",642058940920,1481958519260,,https://earthquake.usgs.gov/earthquakes/eventpage/nc157538,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc157538&format=geojson,,,,,reviewed,0,100,nc,157538,",nc157538,ci679643,",",nc,ci,",",focal-mechanism,nearby-cities,origin,phase-data,",28,0.02072,0.06,69,md,earthquake,"M 2.6 - 3 km ESE of Mammoth Lakes, California",287,Point,"[-118.9403333, 37.6368333, 5.803]",287
0,2.33,"2 km ESE of Mammoth Lakes, California",642058817780,1481958502780,,https://earthquake.usgs.gov/earthquakes/eventpage/nc157537,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc157537&format=geojson,,,,,reviewed,0,84,nc,157537,",nc157537,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",28,0.01982,0.06,65,md,earthquake,"M 2.3 - 2 km ESE of Mammoth Lakes, California",288,Point,"[-118.9421667, 37.6378333, 5.754]",288
0,2.07,"1 km E of Mammoth Lakes, California",642058747030,1481958491804,,https://earthquake.usgs.gov/earthquakes/eventpage/nc157536,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc157536&format=geojson,,,,,reviewed,0,66,nc,157536,",nc157536,",",nc,",",nearby-cities,origin,phase-data,",17,0.02342,0.17,84,md,earthquake,"M 2.1 - 1 km E of Mammoth Lakes, California",289,Point,"[-118.955, 37.6463333, 4.673]",289
0,3.18,"3 km ESE of Mammoth Lakes, California",642058684050,1481958486190,,https://earthquake.usgs.gov/earthquakes/eventpage/nc157437,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc157437&format=geojson,,,,,reviewed,0,156,nc,157437,",nc157437,ci1058298,",",nc,ci,",",focal-mechanism,nearby-cities,origin,phase-data,",32,0.02162,0.05,70,md,earthquake,"M 3.2 - 3 km ESE of Mammoth Lakes, California",290,Point,"[-118.9393333, 37.637, 5.683]",290
0,2.17,"14 km S of Three Rocks, California",642046819850,1481958435430,,https://earthquake.usgs.gov/earthquakes/eventpage/nc157188,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc157188&format=geojson,,,,,reviewed,0,72,nc,157188,",nc157188,ci1058293,",",nc,ci,",",focal-mechanism,nearby-cities,origin,phase-data,",34,0.03423,0.09,100,md,earthquake,"M 2.2 - 14 km S of Three Rocks, California",291,Point,"[-120.3781667, 36.3695, 7.537]",291
0,2.32,"21km WNW of Fort Irwin, CA",642024275640,1454629065120,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1058289,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1058289&format=geojson,,,,,reviewed,0,83,ci,1058289,",ci1058289,",",ci,",",origin,phase-data,",0,,0.053,171.4,mc,earthquake,"M 2.3 - 21km WNW of Fort Irwin, CA",292,Point,"[-116.896, 35.337, 11.283]",292
0,2.32,"19km W of Westmorland, CA",642014856300,1454629064570,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1058287,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1058287&format=geojson,,,,,reviewed,0,83,ci,1058287,",ci1058287,",",ci,",",origin,phase-data,",0,,0.132,37.7,mc,earthquake,"M 2.3 - 19km W of Westmorland, CA",293,Point,"[-115.827, 33.022, 3.339]",293
0,2.23,"7km SE of Yucca Valley, CA",642011455730,1454631142960,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1058285,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1058285&format=geojson,,,,,reviewed,0,77,ci,1058285,",ci1058285,",",ci,",",origin,phase-data,",0,,0.151,53.7,mc,earthquake,"M 2.2 - 7km SE of Yucca Valley, CA",294,Point,"[-116.388, 34.064, 0.274]",294
0,2.01,"14 km SW of Aspen Springs, California",642011417630,1481958357940,,https://earthquake.usgs.gov/earthquakes/eventpage/nc157173,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc157173&format=geojson,,,,,reviewed,0,62,nc,157173,",nc157173,ci141684,",",nc,ci,",",focal-mechanism,nearby-cities,origin,phase-data,",37,0.07027,0.05,121,md,earthquake,"M 2.0 - 14 km SW of Aspen Springs, California",295,Point,"[-118.8371667, 37.4705, 4.517]",295
0,2.17,"1 km E of Alamo, California",642003896980,1481958332910,,https://earthquake.usgs.gov/earthquakes/eventpage/nc157093,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc157093&format=geojson,,,,,reviewed,0,72,nc,157093,",nc157093,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",33,0.05225,0.05,51,md,earthquake,"M 2.2 - 1 km E of Alamo, California",296,Point,"[-122.0141667, 37.8516667, 6.556]",296
0,2.28,"1 km E of Alamo, California",642000430160,1481958316110,,https://earthquake.usgs.gov/earthquakes/eventpage/nc157170,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc157170&format=geojson,,,,,reviewed,0,80,nc,157170,",nc157170,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",35,0.05315,0.07,52,md,earthquake,"M 2.3 - 1 km E of Alamo, California",297,Point,"[-122.0131667, 37.8523333, 7.206]",297
0,2.32,"1 km E of Alamo, California",642000116340,1481958303820,,https://earthquake.usgs.gov/earthquakes/eventpage/nc157169,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc157169&format=geojson,,,,,reviewed,0,83,nc,157169,",nc157169,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",44,0.05315,0.07,52,md,earthquake,"M 2.3 - 1 km E of Alamo, California",298,Point,"[-122.0128333, 37.8516667, 7.136]",298
0,3.8,"10 km SSE of Beaver, Utah",641999504520,1535429196820,,https://earthquake.usgs.gov/earthquakes/eventpage/uu50049915,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=uu50049915&format=geojson,,,,,reviewed,0,222,uu,50049915,",usp00048y1,uu50049915,",",us,uu,",",origin,phase-data,",13,0.3131,0.21,128,md,earthquake,"M 3.8 - 10 km SSE of Beaver, Utah",299,Point,"[-112.6123333, 38.1816667, 9.03]",299
0,2.3,"12km ENE of Coso Junction, CA",641968400400,1454629063670,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1058261,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1058261&format=geojson,,,,,reviewed,0,81,ci,1058261,",ci1058261,",",ci,",",origin,phase-data,",0,,0.048,184.7,mc,earthquake,"M 2.3 - 12km ENE of Coso Junction, CA",300,Point,"[-117.837, 36.103, 5.221]",300
0,3.1,"2 km ENE of Alamo, California",641957821960,1481958167650,,https://earthquake.usgs.gov/earthquakes/eventpage/nc157178,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc157178&format=geojson,,,,,reviewed,0,148,nc,157178,",nc157178,usp00048xg,",",nc,us,",",focal-mechanism,impact-text,nearby-cities,origin,phase-data,",77,0.007207,0.08,40,ml,earthquake,"M 3.1 - 2 km ENE of Alamo, California",301,Point,"[-122.011, 37.8593333, 8.476]",301
